Error.  nthreads cannot be larger than environment variable "NUMEXPR_MAX_THREADS" (64)2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 DARWIN v12 — Full Arc_Challenge Evaluation (1172 samples)
2026-04-15:01:22:27   Darwin [d16f9025] vs Instruct vs Base
2026-04-15:01:22:27   Goal: statistical significance (p < 0.05, one-sided)
2026-04-15:01:22:27 ======================================================================
2026-04-15:01:22:27 
[STEP 1] Base model
2026-04-15:01:22:27 
  [Qwen2.5-7B-Base] Loading model... GPU=8x150GB batch=16
2026-04-15:01:22:27,474 INFO     [huggingface.py:120] Using device 'cuda'

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s]
2026-04-15:01:22:27,763 WARNING  [huggingface.py:284] WARNING: The number of total system GPUs does not match the number of spawned processes. If you would like to use data parallelism, please launch the script with 'accelerate launch *script*'. Current run will proceed with 1 devices.
2026-04-15:01:22:31   [Qwen2.5-7B-Base] arc_challenge FULL (no limit, 25-shot)...
2026-04-15:01:22:36,676 WARNING  [evaluator.py:143] Overwriting default num_fewshot of arc_challenge from None to 25
2026-04-15:01:22:36,676 INFO     [task.py:355] Building contexts for task on rank 0...
2026-04-15:01:23:45,566 INFO     [evaluator.py:319] Running loglikelihood requests

  0%|          | 0/4687 [00:00<?, ?it/s]
  0%|          | 1/4687 [00:00<39:04,  2.00it/s]
  0%|          | 3/4687 [00:00<15:05,  5.17it/s]
  0%|          | 5/4687 [00:00<10:39,  7.33it/s]
  0%|          | 7/4687 [00:01<08:54,  8.76it/s]
  0%|          | 9/4687 [00:01<08:07,  9.60it/s]
  0%|          | 11/4687 [00:01<07:32, 10.34it/s]
  0%|          | 13/4687 [00:01<07:10, 10.85it/s]
  0%|          | 15/4687 [00:01<06:56, 11.23it/s]
  0%|          | 17/4687 [00:01<06:47, 11.45it/s]
  0%|          | 19/4687 [00:02<06:35, 11.79it/s]
  0%|          | 21/4687 [00:02<06:38, 11.72it/s]
  0%|          | 23/4687 [00:02<06:31, 11.91it/s]
  1%|          | 25/4687 [00:02<06:27, 12.03it/s]
  1%|          | 27/4687 [00:02<06:23, 12.16it/s]
  1%|          | 29/4687 [00:02<06:21, 12.20it/s]
  1%|          | 31/4687 [00:02<06:23, 12.15it/s]
  1%|          | 33/4687 [00:03<06:20, 12.23it/s]
  1%|          | 35/4687 [00:03<06:22, 12.17it/s]
  1%|          | 37/4687 [00:03<06:25, 12.07it/s]
  1%|          | 39/4687 [00:03<06:25, 12.06it/s]
  1%|          | 41/4687 [00:03<06:26, 12.01it/s]
  1%|          | 43/4687 [00:03<06:26, 12.03it/s]
  1%|          | 45/4687 [00:04<06:23, 12.11it/s]
  1%|          | 47/4687 [00:04<06:20, 12.21it/s]
  1%|          | 49/4687 [00:04<06:17, 12.27it/s]
  1%|          | 51/4687 [00:04<06:18, 12.24it/s]
  1%|          | 53/4687 [00:04<06:20, 12.18it/s]
  1%|          | 55/4687 [00:04<06:15, 12.32it/s]
  1%|          | 57/4687 [00:05<06:15, 12.33it/s]
  1%|▏         | 59/4687 [00:05<06:11, 12.46it/s]
  1%|▏         | 61/4687 [00:05<06:10, 12.47it/s]
  1%|▏         | 63/4687 [00:05<06:21, 12.12it/s]
  1%|▏         | 65/4687 [00:05<06:19, 12.17it/s]
  1%|▏         | 67/4687 [00:05<06:11, 12.43it/s]
  1%|▏         | 69/4687 [00:06<06:07, 12.57it/s]
  2%|▏         | 71/4687 [00:06<06:04, 12.67it/s]
  2%|▏         | 73/4687 [00:06<06:04, 12.65it/s]
  2%|▏         | 75/4687 [00:06<06:01, 12.74it/s]
  2%|▏         | 77/4687 [00:06<06:00, 12.78it/s]
  2%|▏         | 79/4687 [00:06<05:57, 12.87it/s]
  2%|▏         | 81/4687 [00:07<05:57, 12.88it/s]
  2%|▏         | 83/4687 [00:07<05:56, 12.93it/s]
  2%|▏         | 85/4687 [00:07<05:55, 12.93it/s]
  2%|▏         | 87/4687 [00:07<05:55, 12.95it/s]
  2%|▏         | 89/4687 [00:07<05:53, 13.02it/s]
  2%|▏         | 91/4687 [00:07<05:54, 12.95it/s]
  2%|▏         | 93/4687 [00:07<05:51, 13.06it/s]
  2%|▏         | 95/4687 [00:08<05:54, 12.95it/s]
  2%|▏         | 97/4687 [00:08<05:54, 12.96it/s]
  2%|▏         | 99/4687 [00:08<05:53, 12.97it/s]
  2%|▏         | 101/4687 [00:08<05:53, 12.99it/s]
  2%|▏         | 103/4687 [00:08<05:51, 13.03it/s]
  2%|▏         | 105/4687 [00:08<05:50, 13.09it/s]
  2%|▏         | 107/4687 [00:09<05:52, 13.01it/s]
  2%|▏         | 109/4687 [00:09<05:53, 12.96it/s]
  2%|▏         | 111/4687 [00:09<05:52, 12.99it/s]
  2%|▏         | 113/4687 [00:09<05:50, 13.04it/s]
  2%|▏         | 115/4687 [00:09<05:51, 13.02it/s]
  2%|▏         | 117/4687 [00:09<05:49, 13.07it/s]
  3%|▎         | 119/4687 [00:09<05:49, 13.08it/s]
  3%|▎         | 121/4687 [00:10<05:48, 13.09it/s]
  3%|▎         | 123/4687 [00:10<05:49, 13.06it/s]
  3%|▎         | 125/4687 [00:10<05:48, 13.09it/s]
  3%|▎         | 127/4687 [00:10<05:47, 13.13it/s]
  3%|▎         | 129/4687 [00:10<05:46, 13.14it/s]
  3%|▎         | 131/4687 [00:10<05:49, 13.04it/s]
  3%|▎         | 133/4687 [00:10<05:46, 13.16it/s]
  3%|▎         | 135/4687 [00:11<05:46, 13.15it/s]
  3%|▎         | 137/4687 [00:11<05:47, 13.11it/s]
  3%|▎         | 139/4687 [00:11<05:46, 13.12it/s]
  3%|▎         | 141/4687 [00:11<05:45, 13.17it/s]
  3%|▎         | 143/4687 [00:11<05:44, 13.19it/s]
  3%|▎         | 145/4687 [00:11<05:47, 13.07it/s]
  3%|▎         | 147/4687 [00:12<05:46, 13.11it/s]
  3%|▎         | 149/4687 [00:12<05:46, 13.11it/s]
  3%|▎         | 151/4687 [00:12<05:45, 13.12it/s]
  3%|▎         | 153/4687 [00:12<05:51, 12.91it/s]
  3%|▎         | 155/4687 [00:12<05:49, 12.98it/s]
  3%|▎         | 157/4687 [00:12<05:48, 13.01it/s]
  3%|▎         | 159/4687 [00:12<05:51, 12.89it/s]
  3%|▎         | 161/4687 [00:13<05:51, 12.88it/s]
  3%|▎         | 163/4687 [00:13<05:51, 12.87it/s]
  4%|▎         | 165/4687 [00:13<05:49, 12.93it/s]
  4%|▎         | 167/4687 [00:13<05:50, 12.89it/s]
  4%|▎         | 169/4687 [00:13<05:49, 12.92it/s]
  4%|▎         | 171/4687 [00:13<05:48, 12.97it/s]
  4%|▎         | 173/4687 [00:14<05:50, 12.89it/s]
  4%|▎         | 175/4687 [00:14<05:48, 12.93it/s]
  4%|▍         | 177/4687 [00:14<05:48, 12.93it/s]
  4%|▍         | 179/4687 [00:14<05:49, 12.91it/s]
  4%|▍         | 181/4687 [00:14<05:46, 13.01it/s]
  4%|▍         | 183/4687 [00:14<05:45, 13.04it/s]
  4%|▍         | 185/4687 [00:14<05:40, 13.24it/s]
  4%|▍         | 187/4687 [00:15<05:43, 13.09it/s]
  4%|▍         | 189/4687 [00:15<05:46, 13.00it/s]
  4%|▍         | 191/4687 [00:15<05:49, 12.88it/s]
  4%|▍         | 193/4687 [00:15<05:42, 13.13it/s]
  4%|▍         | 195/4687 [00:15<05:45, 13.01it/s]
  4%|▍         | 197/4687 [00:15<05:45, 13.00it/s]
  4%|▍         | 199/4687 [00:16<05:43, 13.08it/s]
  4%|▍         | 201/4687 [00:16<05:40, 13.16it/s]
  4%|▍         | 203/4687 [00:16<05:39, 13.21it/s]
  4%|▍         | 205/4687 [00:16<05:40, 13.15it/s]
  4%|▍         | 207/4687 [00:16<05:40, 13.15it/s]
