INFO:__main__:Dataset size after filter: 100000
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[W414 00:03:54.964981591 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())

Adding EOS to train dataset:  16%|█▋        | 16478/100000 [00:00<00:02, 41314.41 examples/s]
Adding EOS to train dataset:  21%|██        | 20621/100000 [00:00<00:01, 41354.82 examples/s]
Adding EOS to train dataset:  27%|██▋       | 26837/100000 [00:00<00:01, 41389.12 examples/s]
Adding EOS to train dataset:  31%|███       | 30992/100000 [00:00<00:01, 41435.01 examples/s]
Adding EOS to train dataset:  37%|███▋      | 37085/100000 [00:00<00:01, 40878.85 examples/s]
Adding EOS to train dataset:  41%|████▏     | 41263/100000 [00:01<00:01, 41116.01 examples/s]
Adding EOS to train dataset:  47%|████▋     | 47380/100000 [00:01<00:01, 40991.43 examples/s]
Adding EOS to train dataset:  52%|█████▏    | 51531/100000 [00:01<00:01, 41123.36 examples/s]
Adding EOS to train dataset:  56%|█████▌    | 55724/100000 [00:01<00:01, 41339.12 examples/s]
Adding EOS to train dataset:  62%|██████▏   | 61778/100000 [00:01<00:00, 40977.16 examples/s]
Adding EOS to train dataset:  68%|██████▊   | 67755/100000 [00:01<00:00, 40585.09 examples/s]
Adding EOS to train dataset:  72%|███████▏  | 71928/100000 [00:01<00:00, 40866.12 examples/s]
Adding EOS to train dataset:  78%|███████▊  | 78033/100000 [00:01<00:00, 40585.01 examples/s]
Adding EOS to train dataset:  82%|████████▏ | 82245/100000 [00:02<00:00, 40962.92 examples/s]
Adding EOS to train dataset:  88%|████████▊ | 88431/100000 [00:02<00:00, 41056.16 examples/s]
Adding EOS to train dataset:  93%|█████████▎| 92594/100000 [00:02<00:00, 41196.63 examples/s]
Adding EOS to train dataset:  97%|█████████▋| 96831/100000 [00:02<00:00, 41503.04 examples/s]
Adding EOS to train dataset: 100%|██████████| 100000/100000 [00:02<00:00, 40974.23 examples/s]

Tokenizing train dataset:   0%|          | 0/100000 [00:00<?, ? examples/s]
Tokenizing train dataset:   0%|          | 148/100000 [00:00<01:08, 1467.38 examples/s]
Tokenizing train dataset:   0%|          | 297/100000 [00:00<01:07, 1475.27 examples/s]
Tokenizing train dataset:   0%|          | 451/100000 [00:00<01:06, 1499.46 examples/s]
Tokenizing train dataset:   1%|          | 683/100000 [00:00<01:05, 1516.71 examples/s]
Tokenizing train dataset:   1%|          | 837/100000 [00:00<01:05, 1521.95 examples/s]
Tokenizing train dataset:   1%|          | 1000/100000 [00:00<01:18, 1263.77 examples/s]
Tokenizing train dataset:   1%|          | 1144/100000 [00:00<01:15, 1309.45 examples/s]
Tokenizing train dataset:   1%|▏         | 1294/100000 [00:00<01:12, 1356.91 examples/s]
Tokenizing train dataset:   1%|▏         | 1443/100000 [00:01<01:10, 1390.79 examples/s]
Tokenizing train dataset:   2%|▏         | 1588/100000 [00:01<01:10, 1404.43 examples/s]
Tokenizing train dataset:   2%|▏         | 1751/100000 [00:01<01:06, 1468.82 examples/s]
Tokenizing train dataset:   2%|▏         | 1907/100000 [00:01<01:05, 1490.84 examples/s]
Tokenizing train dataset:   2%|▏         | 2085/100000 [00:01<01:12, 1353.41 examples/s]
Tokenizing train dataset:   2%|▏         | 2244/100000 [00:01<01:10, 1393.85 examples/s]
Tokenizing train dataset:   2%|▏         | 2392/100000 [00:01<01:09, 1414.23 examples/s]
Tokenizing train dataset:   3%|▎         | 2568/100000 [00:01<01:04, 1505.58 examples/s]
Tokenizing train dataset:   3%|▎         | 2788/100000 [00:01<01:05, 1489.95 examples/s]
Tokenizing train dataset:   3%|▎         | 3000/100000 [00:02<01:10, 1384.55 examples/s]
Tokenizing train dataset:   3%|▎         | 3151/100000 [00:02<01:08, 1412.05 examples/s]
Tokenizing train dataset:   3%|▎         | 3316/100000 [00:02<01:05, 1465.74 examples/s]
Tokenizing train dataset:   3%|▎         | 3475/100000 [00:02<01:04, 1497.10 examples/s]
Tokenizing train dataset:   4%|▎         | 3631/100000 [00:02<01:03, 1510.36 examples/s]
Tokenizing train dataset:   4%|▍         | 3786/100000 [00:02<01:03, 1519.05 examples/s]
Tokenizing train dataset:   4%|▍         | 3956/100000 [00:02<01:01, 1569.57 examples/s]
Tokenizing train dataset:   4%|▍         | 4146/100000 [00:02<01:06, 1446.72 examples/s]
Tokenizing train dataset:   4%|▍         | 4313/100000 [00:02<01:03, 1500.52 examples/s]
Tokenizing train dataset:   4%|▍         | 4471/100000 [00:03<01:03, 1510.31 examples/s]
Tokenizing train dataset:   5%|▍         | 4631/100000 [00:03<01:02, 1529.73 examples/s]
Tokenizing train dataset:   5%|▍         | 4863/100000 [00:03<01:02, 1534.15 examples/s]
Tokenizing train dataset:   5%|▌         | 5083/100000 [00:03<01:05, 1451.72 examples/s]
Tokenizing train dataset:   5%|▌         | 5233/100000 [00:03<01:05, 1456.11 examples/s]
Tokenizing train dataset:   5%|▌         | 5403/100000 [00:03<01:02, 1517.67 examples/s]
Tokenizing train dataset:   6%|▌         | 5629/100000 [00:03<01:02, 1509.13 examples/s]
Tokenizing train dataset:   6%|▌         | 5843/100000 [00:04<01:03, 1478.12 examples/s]
Tokenizing train dataset:   6%|▌         | 6011/100000 [00:04<01:09, 1358.19 examples/s]
Tokenizing train dataset:   6%|▌         | 6197/100000 [00:04<01:11, 1320.12 examples/s]
Tokenizing train dataset:   6%|▋         | 6345/100000 [00:04<01:09, 1344.60 examples/s]
Tokenizing train dataset:   6%|▋         | 6489/100000 [00:04<01:08, 1365.14 examples/s]
Tokenizing train dataset:   7%|▋         | 6631/100000 [00:04<01:07, 1377.76 examples/s]
Tokenizing train dataset:   7%|▋         | 6801/100000 [00:04<01:03, 1463.06 examples/s]
Tokenizing train dataset:   7%|▋         | 7000/100000 [00:04<01:07, 1386.11 examples/s]
Tokenizing train dataset:   7%|▋         | 7161/100000 [00:04<01:04, 1442.85 examples/s]
Tokenizing train dataset:   7%|▋         | 7385/100000 [00:05<01:03, 1457.37 examples/s]
Tokenizing train dataset:   8%|▊         | 7538/100000 [00:05<01:02, 1473.85 examples/s]
Tokenizing train dataset:   8%|▊         | 7689/100000 [00:05<01:02, 1481.43 examples/s]
Tokenizing train dataset:   8%|▊         | 7846/100000 [00:05<01:01, 1502.36 examples/s]
Tokenizing train dataset:   8%|▊         | 8000/100000 [00:05<01:03, 1438.24 examples/s]
Tokenizing train dataset:   8%|▊         | 8146/100000 [00:05<01:03, 1442.51 examples/s]
Tokenizing train dataset:   8%|▊         | 8365/100000 [00:05<01:03, 1446.86 examples/s]
Tokenizing train dataset:   9%|▊         | 8534/100000 [00:05<01:00, 1508.34 examples/s]
Tokenizing train dataset:   9%|▊         | 8691/100000 [00:05<01:00, 1520.60 examples/s]
Tokenizing train dataset:   9%|▉         | 8926/100000 [00:06<00:59, 1525.73 examples/s]
Tokenizing train dataset:   9%|▉         | 9149/100000 [00:06<01:02, 1456.24 examples/s]
Tokenizing train dataset:   9%|▉         | 9310/100000 [00:06<01:00, 1489.54 examples/s]
Tokenizing train dataset:   9%|▉         | 9469/100000 [00:06<00:59, 1513.53 examples/s]
Tokenizing train dataset:  10%|▉         | 9678/100000 [00:06<01:01, 1469.38 examples/s]
Tokenizing train dataset:  10%|▉         | 9903/100000 [00:06<01:01, 1475.99 examples/s]
Tokenizing train dataset:  10%|█         | 10078/100000 [00:06<01:05, 1367.86 examples/s]
Tokenizing train dataset:  10%|█         | 10219/100000 [00:07<01:05, 1375.93 examples/s]
Tokenizing train dataset:  10%|█         | 10372/100000 [00:07<01:03, 1409.65 examples/s]
Tokenizing train dataset:  11%|█         | 10520/100000 [00:07<01:03, 1413.17 examples/s]
Tokenizing train dataset:  11%|█         | 10669/100000 [00:07<01:02, 1431.92 examples/s]
Tokenizing train dataset:  11%|█         | 10883/100000 [00:07<01:02, 1426.25 examples/s]
Tokenizing train dataset:  11%|█         | 11076/100000 [00:07<01:04, 1370.04 examples/s]
Tokenizing train dataset:  11%|█         | 11220/100000 [00:07<01:04, 1381.71 examples/s]
Tokenizing train dataset:  11%|█▏        | 11369/100000 [00:07<01:02, 1409.18 examples/s]
Tokenizing train dataset:  12%|█▏        | 11517/100000 [00:07<01:02, 1424.52 examples/s]
Tokenizing train dataset:  12%|█▏        | 11681/100000 [00:08<00:59, 1481.96 examples/s]
Tokenizing train dataset:  12%|█▏        | 11903/100000 [00:08<00:59, 1474.65 examples/s]
Tokenizing train dataset:  12%|█▏        | 12091/100000 [00:08<01:03, 1394.92 examples/s]
Tokenizing train dataset:  12%|█▏        | 12245/100000 [00:08<01:01, 1425.03 examples/s]
Tokenizing train dataset:  12%|█▏        | 12406/100000 [00:08<00:59, 1470.47 examples/s]
Tokenizing train dataset:  13%|█▎        | 12560/100000 [00:08<00:58, 1486.00 examples/s]
Tokenizing train dataset:  13%|█▎        | 12774/100000 [00:08<00:59, 1457.94 examples/s]
Tokenizing train dataset:  13%|█▎        | 12926/100000 [00:08<00:59, 1472.94 examples/s]
Tokenizing train dataset:  13%|█▎        | 13151/100000 [00:09<01:01, 1401.92 examples/s]
Tokenizing train dataset:  13%|█▎        | 13304/100000 [00:09<01:00, 1432.63 examples/s]
Tokenizing train dataset:  13%|█▎        | 13465/100000 [00:09<00:58, 1475.94 examples/s]
Tokenizing train dataset:  14%|█▎        | 13673/100000 [00:09<00:59, 1442.27 examples/s]
Tokenizing train dataset:  14%|█▍        | 13822/100000 [00:09<00:59, 1450.82 examples/s]
Tokenizing train dataset:  14%|█▍        | 13985/100000 [00:09<00:57, 1493.95 examples/s]
