 jobid |                                                                                                                                           command                                                                                                                                           |  status   |                                   return_message                                   |          start_time           |           end_time            
-------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------------------------+-------------------------------+-------------------------------
    10 |                                                                                                                                                                                                                                                                                            +| succeeded | 1 row                                                                              | 2026-04-16 02:27:00.313769+00 | 2026-04-16 02:27:00.645195+00
       |     SELECT extensions.http((                                                                                                                                                                                                                                                               +|           |                                                                                    |                               | 
       |       'POST',                                                                                                                                                                                                                                                                              +|           |                                                                                    |                               | 
       |       'https://rteypbamkblsxhgbqwbf.supabase.co/functions/v1/video-status-poll',                                                                                                                                                                                                           +|           |                                                                                    |                               | 
       |       ARRAY[extensions.http_header('Authorization', 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6InJ0ZXlwYmFta2Jsc3hoZ2Jxd2JmIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc1ODI0NTgwMCwiZXhwIjoyMDczODIxODAwfQ.Ut5wpAf0VpOv9MW3DG5H233xUGEElAZeYRmyGVFygyw')],+|           |                                                                                    |                               | 
       |       'application/json',                                                                                                                                                                                                                                                                  +|           |                                                                                    |                               | 
       |       '{}'                                                                                                                                                                                                                                                                                 +|           |                                                                                    |                               | 
       |     )::extensions.http_request);                                                                                                                                                                                                                                                           +|           |                                                                                    |                               | 
       |                                                                                                                                                                                                                                                                                             |           |                                                                                    |                               | 
     1 | \r                                                                                                                                                                                                                                                                                         +| failed    | ERROR:  http_request.uri is NULL                                                  +| 2026-04-16 02:27:00.286281+00 | 2026-04-16 02:27:00.301148+00
       |     SELECT public.process_video_queue();\r                                                                                                                                                                                                                                                 +|           | CONTEXT:  SQL statement "SELECT extensions.http(\r                                +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |     (\r                                                                           +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       'POST',\r                                                                   +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       worker_url,\r                                                               +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       ARRAY[extensions.http_header('Authorization', 'Bearer ' || service_key)],\r +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       'application/json',\r                                                       +|                               | 
       |                                                                                                                                                                                                                                                                                             |           |       '{}'\r                                                                      +|                               | 
