=== [#3 WSL2] agent 프로세스 ===
root     30126 26.9  0.3 490764 138136 ?       Ssl  Apr07 1532:57 python3 agent/unified_agent.py --mode all --config agent/agent_config.yaml --log-level INFO

=== [#3 WSL2] PID 파일 ===
30126


=== [#3 WSL2] agent_state ===
{
    "analyzed_files": {
        "/home/jayone/Project/Secure/data/remote_captures/desktop-693ueou/capture_20260320_163924.pcapng": 397494680,
        "/home/jayone/Project/Secure/data/remote_captures/desktop-693ueou/capture_20260320_125741.pcapng": 398541220,
        "/home/jayone/Project/Secure/data/remote_captures/desktop-693ueou/capture_20260320_101941.pcapng": 403159996,
        "/home/jayone/Project/Secure/data/remote_captures/desktop-693ueou/capture_20260319_171611.pcapng": 371926304,
        "/mnt/c/PacketAnal/captures/capture_20260316_00562_20260318123916.pcapng": 102400396,
        "/mnt/c/PacketAnal/captures/capture_20260316_00563_20260318123919.pcapng": 102400816,
        "/mnt/c/PacketAnal/captures/capture_20260316_00564_20260318123922.pcapng": 102400844,
        "/mnt/c/PacketAnal/captures/capture_20260316_00565_20260318123925.pcapng": 102401140,
        "/mnt/c/PacketAnal/captures/capture_20260316_00566_20260318123928.pcapng": 102401156,
        "/mnt/c/PacketAnal/captures/capture_20260316_00567_20260318123930.pcapng": 102400632,
        "/mnt/c/PacketAnal/captures/capture_20260316_00568_20260318123933.pcapng": 102400236,
        "/mnt/c/PacketAnal/captures/capture_20260316_00569_20260318123936.pcapng": 102400160,
        "/mnt/c/PacketAnal/captures/capture_20260316_00570_20260318123939.pcapng": 102400272,
        "/mnt/c/PacketAnal/captures/capture_20260316_00571_20260318123942.pcapng": 102400896,
        "/mnt/c/PacketAnal/captures/capture_20260316_00572_20260318123945.pcapng": 102400020,
        "/mnt/c/PacketAnal/captures/capture_20260316_00573_20260318124137.pcapng": 102400356,
        "/mnt/c/PacketAnal/captures/capture_20260316_00574_20260318124828.pcapng": 102400892,
        "/mnt/c/PacketAnal/captures/capture_20260316_00575_20260318125649.pcapng": 102400208,
        "/mnt/c/PacketAnal/captures/capture_20260316_00576_20260318130548.pcapng": 102400124,
