=== SFT data sizes ===
-rw-r--r-- 1 work work 630M Feb 12 15:16 /home/work/vidraft/data/raw/aihub_multisession_tech.jsonl
-rw-r--r-- 1 work work 769M Feb 12 15:20 /home/work/vidraft/data/raw/aihub_tech_summary.jsonl
-rw-r--r-- 1 work work 518M Feb 12 15:17 /home/work/vidraft/data/raw/aihub_tech_translation.jsonl
-rw-r--r-- 1 work work  41M Feb 11 17:44 /home/work/vidraft/data/raw/alpaca_gpt4_0.5B.jsonl
-rw-r--r-- 1 work work  16M Feb 12 21:53 /home/work/vidraft/data/raw/apps_2.0B.jsonl
=== Teacher logits detail ===
input_ids: torch.Size([10000, 2048])
  top_k_indices: torch.Size([500, 2048, 128])
  top_k_values: torch.Size([500, 2048, 128])
  start_idx: <class 'int'>
=== Model config for LoRA targets ===
  layers.0.attention.beta_proj.bias: [32]
  layers.0.attention.beta_proj.weight: [32, 4096]
  layers.0.attention.conv1d.bias: [4096]
  layers.0.attention.conv1d.weight: [4096, 1, 4]
  layers.0.attention.decay_proj.bias: [32]
  layers.0.attention.decay_proj.weight: [32, 4096]
  layers.0.attention.gate.weight: [4096, 4096]
  layers.0.attention.k_proj.weight: [4096, 4096]
  layers.0.attention.o_proj.weight: [4096, 4096]
  layers.0.attention.q_proj.weight: [4096, 4096]
  layers.0.attention.v_proj.weight: [4096, 4096]
  layers.0.input_layernorm.weight: [4096]
  layers.0.moe.experts.0.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.0.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.0.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.1.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.1.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.1.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.10.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.10.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.10.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.100.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.100.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.100.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.101.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.101.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.101.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.102.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.102.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.102.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.103.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.103.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.103.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.104.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.104.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.104.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.105.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.105.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.105.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.106.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.106.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.106.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.107.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.107.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.107.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.108.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.108.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.108.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.109.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.109.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.109.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.11.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.11.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.11.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.110.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.110.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.110.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.111.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.111.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.111.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.112.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.112.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.112.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.113.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.113.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.113.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.114.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.114.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.114.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.115.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.115.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.115.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.116.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.116.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.116.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.117.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.117.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.117.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.118.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.118.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.118.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.119.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.119.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.119.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.12.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.12.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.12.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.120.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.120.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.120.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.121.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.121.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.121.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.122.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.122.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.122.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.123.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.123.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.123.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.124.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.124.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.124.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.125.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.125.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.125.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.126.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.126.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.126.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.127.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.127.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.127.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.128.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.128.gate_proj.weight: [1024, 4096]
  layers.0.moe.experts.128.up_proj.weight: [1024, 4096]
  layers.0.moe.experts.129.down_proj.weight: [4096, 1024]
  layers.0.moe.experts.129.gate_proj.weight: [1024, 4096]
